       0.00455879, 0.00452845, 0.00476481, 0.00464503, 0.00465621,
       0.00477759, 0.00464663, 0.00470492, 0.00469055, 0.00470572,
       0.00469135, 0.00462986, 0.00465701, 0.004665  , 0.0047161 ,
       0.00460671, 0.00475843, 0.00470732, 0.00472329, 0.00455001,
       0.00480474, 0.00479516, 0.00483029, 0.00477919, 0.00474645,
       0.00478478, 0.00475683, 0.00487581, 0.00470732, 0.00497323,
       0.0048247 , 0.0048814 , 0.00489018, 0.00495726, 0.00486223,
       0.00507784, 0.0049884 , 0.00495007, 0.00501236, 0.00506985,
       0.00508183, 0.00512016, 0.00506905, 0.00525271, 0.00511617,
       0.00516488, 0.00506666, 0.00518564, 0.0051529 , 0.00517685,
       0.00509461, 0.005204  , 0.00514651, 0.00520241, 0.00507544,
       0.00505707, 0.00517765, 0.00497962, 0.00512894, 0.00507943,
       0.00505548, 0.00507624, 0.00497483, 0.00501795, 0.00510978,
       0.0050451 , 0.00483828, 0.00484147, 0.00495566, 0.0048271 ,
       0.00492292, 0.00480953, 0.00476162, 0.00484546, 0.0047169 ,
       0.00470413, 0.00472089, 0.00476082, 0.00470253, 0.00462347,
       0.00460271, 0.0045564 , 0.00475763, 0.00456199, 0.00464583,
       0.00440627, 0.00448852, 0.00456358, 0.00445818, 0.00455081,
       0.0043935 , 0.00442225, 0.00432323, 0.00430885, 0.0043943 ,
       0.00427532, 0.0043935 , 0.00434958, 0.00442704, 0.00428809,
       0.00425376, 0.00443422, 0.00435916, 0.00436156, 0.00436475,
       0.00449571, 0.00448772, 0.00449731, 0.00456598, 0.00449172,
       0.00458115, 0.00465382, 0.00463386, 0.00468336, 0.00468336,
       0.00468097, 0.00470173, 0.00485585, 0.00480953, 0.00475124,
       0.00483349, 0.00469215, 0.00471131, 0.00464583, 0.00461629,
       0.0045037 , 0.00438072, 0.00440388, 0.00405812, 0.00396229,
       0.00373152, 0.00348877, 0.00337617, 0.00318533, 0.00293299,
       0.00283637, 0.00267427, 0.00245148, 0.00230934, 0.00219914,
       0.00189491, 0.00171045, 0.00165056, 0.00155393, 0.00147807,
       0.00130479, 0.00126167, 0.00110436, 0.00110516, 0.00095344,
       0.00086321, 0.00078336, 0.00073864, 0.00065958, 0.00063164,
       0.00057254, 0.00053182, 0.00046394, 0.00042082, 0.00040964,
       0.00893313]), array([0.13431073, 0.00066517, 0.00066517, 0.00067875, 0.00215842,
       0.00109957, 0.00123532, 0.00122175, 0.00145252, 0.00153397,
       0.00175117, 0.00180547, 0.00213127, 0.00263354, 0.00282359,
       0.00371954, 0.00344804, 0.00549786, 0.02913188, 0.00305437,
       0.00308152, 0.00320369, 0.00211769, 0.0020091 , 0.00295934,
       0.00154755, 0.00150682, 0.0012489 , 0.00150682, 0.001086  ,
       0.0014661 , 0.0017919 , 0.00145252, 0.00139822, 0.00180547,
       0.00156112, 0.00169687, 0.00138465, 0.00149325, 0.00158827,
       0.00187335, 0.00169687, 0.00223987, 0.00158827, 0.00219914,
       0.00183262, 0.00225344, 0.0020634 , 0.00209055, 0.00221272,
       0.00194122, 0.00249779, 0.00225344, 0.00244349, 0.00248422,
       0.00253852, 0.00219914, 0.00270142, 0.00264712, 0.00276929,
       0.00263354, 0.00308152, 0.00304079, 0.00324442, 0.00327157,
       0.00320369, 0.00328514, 0.00324442, 0.00351592, 0.00355664,
       0.00374669, 0.00344804, 0.00362452, 0.00359737, 0.00358379,
       0.00377384, 0.00418109, 0.00418109, 0.00351592, 0.00399104,
       0.00388244, 0.00435756, 0.00423539, 0.00423539, 0.00431684,
       0.00414037, 0.00510419, 0.00462906, 0.00426254, 0.00452046,
       0.00460191, 0.00465621, 0.00498201, 0.00496844, 0.00509061,
       0.00532139, 0.00562004, 0.00533496, 0.00532139, 0.00605444,
       0.00533496, 0.00538926, 0.00529424, 0.00521279, 0.00564719,
       0.00545714, 0.00567434, 0.00549786, 0.00602729, 0.00537569,
       0.00513134, 0.00590511, 0.00562004, 0.00555216, 0.00509061,
       0.00559289, 0.00614946, 0.00551144, 0.00578294, 0.00525351,
       0.00574221, 0.00581009, 0.00617661, 0.00590511, 0.00628521,
       0.00610874, 0.00680106, 0.00647526, 0.00632593, 0.00674676,
       0.00648883, 0.00669246, 0.00696396, 0.00711328, 0.00752053,
       0.00760198, 0.00730333, 0.00818571, 0.00833503, 0.00715401,
       0.00765628, 0.00760198, 0.00743908, 0.00787348, 0.00696396,
       0.00780561, 0.00802281, 0.00735763, 0.00791421, 0.00777846,
       0.00811783, 0.00779203, 0.00760198, 0.00787348, 0.00819928,
       0.00809068, 0.00813141, 0.00819928, 0.00825358, 0.00864725,
       0.00908165, 0.00882373, 0.00901378, 0.009326  , 0.00855223,
       0.00870155, 0.0091088 , 0.00890518, 0.0088373 , 0.00853865,
       0.00834861, 0.00811783, 0.00807711, 0.00756126, 0.00841648,
       0.00841648, 0.00852508, 0.00859295, 0.00813141, 0.00738478,
       0.00847078, 0.00773773, 0.00771058, 0.00756126, 0.00746623,
       0.00689608, 0.00731691, 0.00715401, 0.00638023, 0.00640738,
       0.00583724, 0.00625806, 0.00551144, 0.00506346, 0.00511776,
       0.00500916, 0.00479196, 0.00461549, 0.00462906, 0.00409964,
       0.00377384, 0.00306794, 0.00274214, 0.00283717, 0.00233489,
       0.00226702, 0.00204982, 0.00214484, 0.00175117, 0.00164257,
       0.00145252, 0.0015204 , 0.00122175, 0.00147967, 0.00093667,
       0.00120817, 0.00115387, 0.0009774 , 0.00084165, 0.00080092,
       0.00096382, 0.00074662, 0.00077377, 0.00071947, 0.00058372,
       0.00047512, 0.00055657, 0.00051585, 0.000543  , 0.00058372,
       0.0004344 , 0.00051585, 0.00035295, 0.00052942, 0.00047512,
       0.00058372, 0.00055657, 0.00046155, 0.00036652, 0.0003801 ,
       0.0003258 , 0.0003258 , 0.00039367, 0.00046155, 0.00035295,
       0.00028507, 0.00033937, 0.00042082, 0.00035295, 0.00017647,
       0.00031222, 0.00029865, 0.00025792, 0.0002172 , 0.00020362,
       0.01671079]), array([0.01092291, 0.00045538, 0.00051215, 0.00051338, 0.00101565,
       0.00084535, 0.00074539, 0.00107859, 0.0007565 , 0.00078488,
       0.00080463, 0.00072688, 0.00084658, 0.00103046, 0.00119583,
       0.00133405, 0.00128839, 0.0015241 , 0.00151793, 0.00170798,
       0.00166478, 0.00179436, 0.00160925, 0.00166478, 0.00168823,
       0.001687  , 0.00162283, 0.00153767, 0.00147597, 0.0013143 ,
       0.00125507, 0.00124026, 0.00117115, 0.00124149, 0.00123285,
       0.0010971 , 0.00115634, 0.00116251, 0.00113042, 0.00117855,
       0.00118843, 0.00130073, 0.00124643, 0.00127852, 0.00144141,
       0.00132418, 0.00143278, 0.00142907, 0.00156236, 0.0015747 ,
       0.0016327 , 0.00166849, 0.00167466, 0.00169934, 0.00184496,
       0.00176475, 0.0018462 , 0.00186841, 0.00203378, 0.0020782 ,
       0.00210042, 0.00223617, 0.00224234, 0.00228059, 0.00238179,
       0.00235958, 0.00236081, 0.00254592, 0.00270882, 0.00267057,
       0.00269401, 0.00280755, 0.0028273 , 0.0029939 , 0.00304079,
       0.00295194, 0.00322344, 0.00318518, 0.00324072, 0.00330242,
       0.00337893, 0.00349741, 0.00352702, 0.00354307, 0.00359366,
       0.00365784, 0.00367018, 0.00375903, 0.00385035, 0.00387874,
       0.00397376, 0.00407619, 0.00412432, 0.00400585, 0.00406879,
       0.00409717, 0.00423169, 0.00423045, 0.00417122, 0.00435633,
       0.0044094 , 0.00445136, 0.00444518, 0.0044748 , 0.00441803,
       0.00446616, 0.0044637 , 0.00452663, 0.00452663, 0.00453157,
       0.00449578, 0.00464511, 0.00467966, 0.00461302, 0.00471051,
       0.00473026, 0.00482158, 0.00489933, 0.00473396, 0.00482775,
       0.0047426 , 0.00484626, 0.00481665, 0.00501904, 0.00482282,
       0.00492031, 0.00493142, 0.00495857, 0.0050215 , 0.00489686,
       0.00519304, 0.00502644, 0.00504619, 0.00499065, 0.00522143,
       0.00509185, 0.00507827, 0.00522266, 0.00515725, 0.00522019,
       0.0052387 , 0.00542628, 0.0055028 , 0.00537816, 0.00552625,
       0.00559165, 0.00556944, 0.00578787, 0.00561633, 0.0056188 ,
       0.00559165, 0.0058249 , 0.00572   , 0.00568791, 0.00562127,
       0.00571259, 0.00575825, 0.00587426, 0.00587426, 0.00589647,
       0.00601988, 0.00607048, 0.00607542, 0.00587549, 0.00595694,
       0.00602235, 0.00607665, 0.00600877, 0.00618772, 0.00611367,
       0.00612601, 0.00612478, 0.00633457, 0.00634074, 0.00637406,
       0.00662582, 0.00651105, 0.00658016, 0.00668135, 0.00677885,
       0.00674429, 0.00667271, 0.00689485, 0.00694792, 0.00710958,
       0.00710958, 0.00730333, 0.00739589, 0.00729593, 0.00756373,
       0.00782782, 0.00784757, 0.00799936, 0.00821409, 0.00829801,
       0.00847818, 0.00873364, 0.00897059, 0.00906067, 0.00934328,
       0.0094889 , 0.0098616 , 0.0101405 , 0.01034783, 0.01063414,
       0.0109513 , 0.01126476, 0.01157945, 0.01177937, 0.0120447 ,
       0.01233718, 0.0124865 , 0.01295422, 0.01330223, 0.01353918,
       0.01367123, 0.01409082, 0.0141661 , 0.01411303, 0.01382672,
       0.01350462, 0.01346884, 0.0126457 , 0.01195461, 0.01118824,
       0.0103034 , 0.00962712, 0.00859049, 0.00765752, 0.00680846,
       0.00600507, 0.00531028, 0.00461796, 0.00403917, 0.00352579,
       0.00307164, 0.00279027, 0.00238549, 0.00211646, 0.00176475,
       0.00163763, 0.00143278, 0.00115881, 0.00111191, 0.00095148,
       0.00080463, 0.00073552, 0.00063926, 0.00057632, 0.00047389,
       0.00050227, 0.00044921, 0.00038627, 0.00035789, 0.00037887,
       0.01118701]), array([4.23538994e-03, 5.42998710e-05, 0.00000000e+00, 2.71499355e-05,
       1.35749678e-05, 5.42998710e-05, 2.71499355e-05, 5.42998710e-05,
       4.07249033e-05, 5.42998710e-05, 1.22174710e-04, 9.50247743e-05,
       1.35749678e-04, 1.35749678e-04, 1.90049549e-04, 2.30774452e-04,
       1.90049549e-04, 1.90049549e-04, 1.62899613e-04, 1.76474581e-04,
       1.22174710e-04, 1.08599742e-04, 1.35749678e-04, 2.71499355e-05,
       1.08599742e-04, 1.35749678e-05, 4.07249033e-05, 1.35749678e-04,
       6.78748388e-05, 8.14498066e-05, 6.78748388e-05, 6.78748388e-05,
       4.07249033e-05, 6.78748388e-05, 9.50247743e-05, 6.78748388e-05,
       1.08599742e-04, 9.50247743e-05, 6.78748388e-05, 2.71499355e-05,
       5.42998710e-05, 1.35749678e-04, 1.08599742e-04, 8.14498066e-05,
       1.22174710e-04, 1.08599742e-04, 5.42998710e-05, 9.50247743e-05,
       2.17199484e-04, 9.50247743e-05, 9.50247743e-05, 1.76474581e-04,
       1.90049549e-04, 1.35749678e-04, 2.03624516e-04, 1.22174710e-04,
       2.44349420e-04, 2.44349420e-04, 2.03624516e-04, 3.39374194e-04,
       2.03624516e-04, 3.25799226e-04, 2.30774452e-04, 2.98649291e-04,
       3.12224258e-04, 2.57924387e-04, 3.39374194e-04, 4.34398968e-04,
       3.52949162e-04, 4.61548904e-04, 3.80099097e-04, 3.39374194e-04,
       4.20824001e-04, 3.12224258e-04, 5.70148646e-04, 5.70148646e-04,
       4.07249033e-04, 4.75123872e-04, 6.38023485e-04, 5.56573678e-04,
       6.38023485e-04, 5.15848775e-04, 7.60198195e-04, 7.19473291e-04,
       8.14498066e-04, 7.73773162e-04, 7.60198195e-04, 7.46623227e-04,
       1.05884749e-03, 9.50247743e-04, 9.77397679e-04, 1.05884749e-03,
       1.18102220e-03, 1.12672232e-03, 1.43894658e-03, 1.15387226e-03,
       1.19459716e-03, 1.34392181e-03, 1.19459716e-03, 1.52039639e-03,
       1.54754632e-03, 1.49324645e-03, 1.62899613e-03, 1.72402091e-03,
       1.47967149e-03, 1.72402091e-03, 1.69687097e-03, 1.81904568e-03,
       2.06339510e-03, 2.02267020e-03, 2.06339510e-03, 2.32131949e-03,
       2.28059458e-03, 2.60639381e-03, 2.25344465e-03, 2.38919433e-03,
       2.60639381e-03, 2.74214349e-03, 2.55209394e-03, 2.67426865e-03,
       2.76929342e-03, 2.78286839e-03, 3.14939252e-03, 3.20369239e-03,
       3.14939252e-03, 3.47519175e-03, 3.76026607e-03, 3.84171588e-03,
       4.00461549e-03, 4.19466504e-03, 4.05891536e-03, 3.81456594e-03,
       4.47973936e-03, 4.76481368e-03, 5.06346297e-03, 4.49331433e-03,
       4.61548904e-03, 4.96843820e-03, 5.26708749e-03, 5.09061291e-03,
       5.30781239e-03, 4.52046426e-03, 5.59288672e-03, 5.52501188e-03,
       5.34853730e-03, 6.19018530e-03, 6.39380981e-03, 5.37568723e-03,
       5.98656078e-03, 6.08158556e-03, 6.39380981e-03, 6.73318401e-03,
       6.57028440e-03, 6.77390891e-03, 6.69245911e-03, 6.69245911e-03,
       7.15400801e-03, 7.00468336e-03, 6.71960904e-03, 7.01825833e-03,
       7.03183330e-03, 7.15400801e-03, 7.19473291e-03, 7.98208104e-03,
       6.89608362e-03, 7.18115794e-03, 7.95493111e-03, 7.31690762e-03,
       7.45265730e-03, 8.00923098e-03, 8.13140569e-03, 7.98208104e-03,
       8.51150479e-03, 7.96850607e-03, 7.96850607e-03, 8.18570556e-03,
       8.98662866e-03, 9.35315279e-03, 9.71967692e-03, 9.62465214e-03,
       1.03848503e-02, 1.03034005e-02, 1.10092989e-02, 1.13350981e-02,
       1.18509469e-02, 1.29233693e-02, 1.30455440e-02, 1.34527930e-02,
       1.42944411e-02, 1.58012625e-02, 1.58555623e-02, 1.58284124e-02,
       1.70094346e-02, 1.67650852e-02, 1.64664359e-02, 1.79189574e-02,
       1.88963551e-02, 1.88963551e-02, 1.96972782e-02, 2.09054503e-02,
       2.17470984e-02, 2.41905925e-02, 2.50458155e-02, 2.56838390e-02,
       2.73399851e-02, 2.88468065e-02, 2.81273332e-02, 2.93898052e-02,
       2.80187335e-02, 2.57109889e-02, 2.43806421e-02, 2.24801466e-02,
       1.97108532e-02, 1.79596823e-02, 1.53668635e-02, 1.26790199e-02,
       9.89615150e-03, 9.21740311e-03, 7.75130659e-03, 6.46168465e-03,
       5.56573678e-03, 4.61548904e-03, 4.04534039e-03, 4.05891536e-03,
       3.32586710e-03, 3.04079278e-03, 3.02721781e-03, 2.41634426e-03,
       2.66069368e-03, 2.00909523e-03, 2.15841987e-03, 1.41179665e-03,
       1.24889703e-03, 1.27604697e-03, 1.04527252e-03, 1.28962194e-03,
       1.12672232e-03, 1.00454761e-03, 8.82372904e-04, 8.14498066e-04,
       7.33048259e-04, 7.60198195e-04, 6.78748388e-04, 3.52949162e-04,
       4.88698839e-04, 3.66524130e-04, 2.98649291e-04, 2.30774452e-04,
       3.39374194e-04, 3.25799226e-04, 1.35749678e-04, 2.30774452e-04,
       1.49324645e-04, 6.78748388e-05, 6.78748388e-05, 2.82359329e-03]), array([0.07280255, 0.00651598, 0.00714722, 0.01331026, 0.00947533,
       0.0105749 , 0.02389194, 0.10559289, 0.00800923, 0.00849793,
       0.01047988, 0.0047716 , 0.00372633, 0.00278287, 0.00250458,
       0.0020634 , 0.00217199, 0.00223987, 0.00244349, 0.00223308,
       0.00246386, 0.00255888, 0.00270142, 0.00268784, 0.00272857,
       0.00283038, 0.00274893, 0.00272178, 0.00291862, 0.00297971,
       0.00325799, 0.00310188, 0.00298649, 0.00295934, 0.00321048,
       0.00316975, 0.00332587, 0.00336659, 0.00354985, 0.00365845,
       0.00386208, 0.00350913, 0.00381457, 0.0038485 , 0.00386208,
       0.00399104, 0.00382135, 0.00410643, 0.00429648, 0.00401819,
       0.0040657 , 0.00453404, 0.00426933, 0.00431684, 0.00437793,
       0.00456119, 0.00467658, 0.00496165, 0.00487341, 0.00495486,
       0.00481911, 0.00521958, 0.0050431 , 0.00469015, 0.00526709,
       0.00517206, 0.00505668, 0.00528745, 0.00504989, 0.00532817,
       0.00495486, 0.00529424, 0.00473766, 0.00557252, 0.0052603 ,
       0.00542999, 0.0052603 , 0.00532139, 0.00488699, 0.00507704,
       0.00502953, 0.00483948, 0.00517206, 0.00485984, 0.00472409,
       0.00454083, 0.00481233, 0.00462228, 0.00447295, 0.00456798,
       0.00457476, 0.00463585, 0.00431684, 0.00448653, 0.00468336,
       0.00456798, 0.00441186, 0.00446616, 0.00441865, 0.00426933,
       0.00437793, 0.00429648, 0.00408607, 0.00438471, 0.0043372 ,
       0.0040114 , 0.00397747, 0.00426933, 0.00420145, 0.00385529,
       0.00372633, 0.00402498, 0.00403855, 0.0039028 , 0.00390959,
       0.00366524, 0.00398425, 0.00397747, 0.00400462, 0.00414715,
       0.00366524, 0.00402498, 0.00392317, 0.00357022, 0.00378063,
       0.00395032, 0.00386208, 0.00365845, 0.00387565, 0.00386887,
       0.00369918, 0.00383493, 0.00382814, 0.00385529, 0.00369239,
       0.00392317, 0.00405213, 0.00409285, 0.00382814, 0.00374669,
       0.00378742, 0.00386208, 0.00388244, 0.00418109, 0.00388923,
       0.00416073, 0.00413358, 0.0041743 , 0.00407249, 0.00419467,
       0.00405213, 0.00399104, 0.00370597, 0.00412   , 0.00405892,
       0.00439829, 0.00385529, 0.00409964, 0.00390959, 0.00408607,
       0.00403855, 0.00373312, 0.00416752, 0.00435078, 0.00370597,
       0.00403177, 0.00416752, 0.00407249, 0.00404534, 0.00411322,
       0.00436435, 0.00404534, 0.00409285, 0.00426933, 0.00384172,
       0.00418788, 0.00397068, 0.0039028 , 0.00394353, 0.00414715,
       0.00431005, 0.00418788, 0.00409964, 0.00413358, 0.00443901,
       0.00430326, 0.00392317, 0.00441865, 0.00456798, 0.00426254,
       0.00416073, 0.00409285, 0.00422181, 0.00399104, 0.00434399,
       0.00416752, 0.00425575, 0.00403855, 0.003577  , 0.00437114,
       0.00386208, 0.00397068, 0.00386208, 0.00376027, 0.00397068,
       0.00395032, 0.00403177, 0.00407249, 0.00359058, 0.00393674,
       0.00380778, 0.00403855, 0.00410643, 0.00420145, 0.00397747,
       0.0043372 , 0.00430326, 0.00438471, 0.00425575, 0.00447295,
       0.0045544 , 0.00421503, 0.00456119, 0.00407928, 0.00412   ,
       0.00383493, 0.00392317, 0.00335302, 0.00354307, 0.00342089,
       0.00277608, 0.00284396, 0.00293898, 0.00240956, 0.00232132,
       0.00205661, 0.00192086, 0.00203625, 0.00169687, 0.00183262,
       0.00171723, 0.00165615, 0.00133713, 0.00110636, 0.00126926,
       0.00118781, 0.00095025, 0.00087559, 0.00083486, 0.00080092,
       0.00073984, 0.00061087, 0.00057015, 0.00057694, 0.00044797,
       0.01093464]), array([3.61030793e-02, 1.21450712e-03, 1.39279169e-03, 1.20817213e-03,
       1.37921672e-03, 1.19821715e-03, 1.16563723e-03, 1.10862237e-03,
       9.24002805e-04, 7.66533179e-04, 6.81463382e-04, 5.62003665e-04,
       5.09513790e-04, 5.67433652e-04, 5.55668680e-04, 4.85983846e-04,
       4.38018960e-04, 4.67883889e-04, 4.85983846e-04, 4.98653816e-04,
       5.33043734e-04, 5.32138736e-04, 4.92318831e-04, 5.49333695e-04,
       5.76483631e-04, 6.02728569e-04, 6.31688500e-04, 6.38928483e-04,
       6.76033394e-04, 7.15853300e-04, 7.79203149e-04, 8.34408018e-04,
       9.14047829e-04, 9.45722754e-04, 9.55677730e-04, 1.04979751e-03,
       1.09052241e-03, 1.17106722e-03, 1.25070703e-03, 1.32582185e-03,
       1.45071155e-03, 1.46609652e-03, 1.57650626e-03, 1.65705106e-03,
       1.77560578e-03, 1.90954546e-03, 2.04982013e-03, 2.21000475e-03,
       2.26520962e-03, 2.39552931e-03, 2.56114392e-03, 2.73309351e-03,
       2.85345822e-03, 2.98649291e-03, 3.10957261e-03, 3.40369692e-03,
       3.53944659e-03, 3.67157628e-03, 3.83085590e-03, 3.99556551e-03,
       4.37747460e-03, 4.38018960e-03, 4.63630399e-03, 4.80915858e-03,
       4.92409331e-03, 5.29152243e-03, 5.35034729e-03, 5.53587185e-03,
       5.72411141e-03, 5.81280119e-03, 6.11597547e-03, 6.19652028e-03,
       6.35851490e-03, 6.54132446e-03, 6.79562886e-03, 6.93047354e-03,
       6.91418358e-03, 7.05717324e-03, 7.10694812e-03, 7.22912283e-03,
       7.47166225e-03, 7.54587208e-03, 7.61555691e-03, 7.79022150e-03,
       7.76669155e-03, 7.94859612e-03, 7.85719134e-03, 7.77031155e-03,
       8.22281047e-03, 8.17484558e-03, 8.41105002e-03, 8.42281500e-03,
       8.43186497e-03, 8.44000995e-03, 8.41376502e-03, 8.62191452e-03,
       8.63639449e-03, 8.79295912e-03, 8.98572366e-03, 9.11875834e-03,
       9.12871332e-03, 9.28527795e-03, 9.55677730e-03, 9.73777687e-03,
       1.00174212e-02, 1.03468404e-02, 1.06708297e-02, 1.08925541e-02,
       1.12853232e-02, 1.15052377e-02, 1.21514061e-02, 1.22310460e-02,
       1.26925949e-02, 1.31613837e-02, 1.32889884e-02, 1.37613973e-02,
       1.40627616e-02, 1.44338107e-02, 1.44202358e-02, 1.47397000e-02,
       1.50229643e-02, 1.50890292e-02, 1.51035091e-02, 1.50573542e-02,
       1.51161791e-02, 1.51071291e-02, 1.49912894e-02, 1.50220593e-02,
       1.48519197e-02, 1.49025996e-02, 1.48473947e-02, 1.46944501e-02,
       1.46003303e-02, 1.46926401e-02, 1.45831354e-02, 1.47939999e-02,
       1.48139098e-02, 1.52293038e-02, 1.57333876e-02, 1.65017308e-02,
       1.69171248e-02, 1.72510690e-02, 1.81705468e-02, 1.85669359e-02,
       1.91696645e-02, 1.95732935e-02, 1.90719247e-02, 1.83913663e-02,
       1.74302586e-02, 1.65397407e-02, 1.47523700e-02, 1.29324193e-02,
       1.11043236e-02, 9.26355800e-03, 7.71058169e-03, 6.15670038e-03,
       4.69965384e-03, 3.81547094e-03, 2.94214801e-03, 2.12583995e-03,
       1.72311591e-03, 1.37288174e-03, 1.14120229e-03, 9.93687640e-04,
       8.42552999e-04, 7.38478246e-04, 6.56123442e-04, 5.74673635e-04,
       5.15848775e-04, 5.11323786e-04, 3.93674065e-04, 4.03629041e-04,
       3.97294056e-04, 3.23989231e-04, 3.52044164e-04, 2.77834340e-04,
       3.04079278e-04, 2.65164370e-04, 2.38919433e-04, 2.11769497e-04,
       2.37109437e-04, 1.97289531e-04, 2.09959501e-04, 1.84619562e-04,
       2.02719519e-04, 1.68329600e-04, 1.59279622e-04, 1.49324645e-04,
       1.49324645e-04, 1.23984706e-04, 1.14029729e-04, 1.23984706e-04,
       1.14029729e-04, 9.14047829e-05, 8.95947872e-05, 9.95497636e-05,
       8.32598023e-05, 7.42098238e-05, 7.69248173e-05, 7.33048259e-05,
       6.42548474e-05, 5.24898753e-05, 5.06798796e-05, 5.06798796e-05,
       5.52048689e-05, 4.88698839e-05, 4.16299011e-05, 4.43448947e-05,
       3.52949162e-05, 2.26249463e-05, 3.25799226e-05, 3.34849205e-05,
       2.71499355e-05, 2.89599312e-05, 2.35299441e-05, 2.26249463e-05,
       2.62449377e-05, 2.71499355e-05, 1.62899613e-05, 1.53849635e-05,
       2.44349420e-05, 1.80999570e-05, 1.90049549e-05, 1.62899613e-05,
       1.80999570e-05, 2.17199484e-05, 2.44349420e-05, 1.08599742e-05,
       1.71949592e-05, 1.35749678e-05, 1.35749678e-05, 1.62899613e-05,
       1.71949592e-05, 1.08599742e-05, 1.17649721e-05, 1.80999570e-05,
       1.35749678e-05, 9.95497636e-06, 1.26699699e-05, 9.95497636e-06,
       1.17649721e-05, 1.35749678e-05, 1.26699699e-05, 1.35749678e-05,
       7.23998281e-06, 1.35749678e-05, 1.44799656e-05, 7.23998281e-06,
       1.08599742e-05, 5.42998710e-06, 6.33498495e-06, 7.23998281e-06,
       1.17649721e-05, 5.42998710e-06, 9.04997851e-06, 8.11783072e-04]), array([0.06534126, 0.00514615, 0.00844363, 0.04744698, 0.00488205,
       0.00525845, 0.00559782, 0.00356898, 0.00269155, 0.00252001,
       0.00266193, 0.00244843, 0.00242622, 0.00258665, 0.00244226,
       0.00267674, 0.00270018, 0.00275078, 0.00279151, 0.0028853 ,
       0.00287172, 0.00300624, 0.00319012, 0.00309139, 0.00313705,
       0.00317531, 0.00343447, 0.00348383, 0.00358996, 0.00369363,
       0.00357268, 0.00376027, 0.00376767, 0.00379852, 0.0039244 ,
       0.0039207 , 0.00399598, 0.00429463, 0.00414777, 0.00416505,
       0.00421318, 0.00417369, 0.00422675, 0.00429216, 0.00422181,
       0.00447233, 0.00432054, 0.00461549, 0.00428846, 0.00446246,
       0.00453774, 0.00446123, 0.00460068, 0.00465621, 0.00461302,
       0.00481171, 0.00461549, 0.00475124, 0.00467966, 0.00485243,
       0.00466855, 0.00474877, 0.00465004, 0.00481047, 0.00462289,
       0.00480677, 0.00474137, 0.00483886, 0.00476111, 0.0048438 ,
       0.00473273, 0.00478826, 0.00492648, 0.00482405, 0.00484873,
       0.00487218, 0.00475864, 0.00468707, 0.00488699, 0.00483392,
       0.00486107, 0.00475741, 0.00483022, 0.00480801, 0.00454515,
       0.00467843, 0.00466362, 0.00477469, 0.00471051, 0.00464017,
       0.00478703, 0.00458464, 0.00457723, 0.00481047, 0.00453651,
       0.00463153, 0.00466732, 0.00456859, 0.00450936, 0.00451923,
       0.00453774, 0.00456983, 0.0046957 , 0.004692  , 0.00461919,
       0.00469694, 0.00458834, 0.00476728, 0.00478209, 0.00472285,
       0.00481047, 0.00489439, 0.00471298, 0.00483639, 0.00503755,
       0.00509061, 0.00500669, 0.00503631, 0.00489933, 0.00496967,
       0.00511036, 0.00497954, 0.00516589, 0.00518564, 0.00516096,
       0.00514862, 0.00516466, 0.00518687, 0.00512393, 0.0054016 ,
       0.005177  , 0.00555093, 0.00536088, 0.00554106, 0.00555833,
       0.00561633, 0.00557684, 0.00563114, 0.00562004, 0.00566076,
       0.00565953, 0.00543986, 0.00555463, 0.00541024, 0.00546578,
       0.00560399, 0.00558795, 0.00555833, 0.00551761, 0.0055065 ,
       0.00538309, 0.00535101, 0.00541518, 0.00530658, 0.00528313,
       0.00547195, 0.00539296, 0.00528807, 0.00544356, 0.00531769,
       0.00546207, 0.00537445, 0.00514368, 0.00531645, 0.00532632,
       0.00528066, 0.00510789, 0.00518194, 0.00510295, 0.00498695,
       0.00507827, 0.00505606, 0.00499312, 0.00503014, 0.00510295,
       0.00510912, 0.00494622, 0.0049018 , 0.00503138, 0.00489686,
       0.00492154, 0.00479567, 0.00483886, 0.00477098, 0.00460808,
       0.00477592, 0.00477469, 0.00478086, 0.00466609, 0.00464264,
       0.00471422, 0.00475   , 0.00462289, 0.00473643, 0.00476605,
       0.00471051, 0.00486231, 0.00484626, 0.00480184, 0.00482775,
       0.00511776, 0.00494746, 0.00487341, 0.00495486, 0.00496227,
       0.00493882, 0.0049092 , 0.00498325, 0.00487095, 0.00486848,
       0.00497461, 0.00480677, 0.00492154, 0.0046957 , 0.00456736,
       0.00461425, 0.00460562, 0.00445259, 0.00447974, 0.00433041,
       0.00432918, 0.00421564, 0.00412802, 0.00403423, 0.00387504,
       0.0038195 , 0.00356158, 0.00345051, 0.00344557, 0.00325059,
       0.00302475, 0.00292109, 0.00270882, 0.00248052, 0.00234477,
       0.00237068, 0.00219544, 0.00204859, 0.00178696, 0.00161048,
       0.00160308, 0.0014192 , 0.00129826, 0.00116621, 0.00101565,
       0.00091816, 0.00090335, 0.00078735, 0.00065283, 0.00064543,
       0.00051585, 0.00052325, 0.00042699, 0.00039121, 0.0003295 ,
       0.00578664]), array([2.30985618e-02, 5.17658771e-03, 8.36519680e-03, 9.92933475e-03,
       3.65920798e-03, 4.62001403e-03, 4.25650656e-03, 4.11774022e-03,
