       5.78293627e-03, 5.26708749e-03, 5.23993756e-03, 5.10418788e-03,
       5.40283717e-03, 4.66978891e-03, 5.42998710e-03, 5.44356207e-03,
       5.17206272e-03, 5.23993756e-03, 5.37568723e-03, 5.03631304e-03,
       5.52501188e-03, 5.34853730e-03, 5.76936130e-03, 5.52501188e-03,
       5.93226091e-03, 5.89153601e-03, 5.56573678e-03, 5.85081110e-03,
       6.14946040e-03, 6.08158556e-03, 6.39380981e-03, 6.32593498e-03,
       6.32593498e-03, 6.09516052e-03, 6.08158556e-03, 6.71960904e-03,
       6.21733523e-03, 6.35308491e-03, 6.54313446e-03, 7.12685807e-03,
       7.07255820e-03, 6.93680853e-03, 6.71960904e-03, 7.24903278e-03,
       7.30333265e-03, 7.33048259e-03, 7.53410711e-03, 7.37120749e-03,
       7.58840698e-03, 7.24903278e-03, 7.28975769e-03, 7.88705627e-03,
       7.08613317e-03, 7.45265730e-03, 7.84633136e-03, 7.52053214e-03,
       7.90063124e-03, 7.81918143e-03, 7.64270685e-03, 7.65628182e-03,
       8.21285549e-03, 8.32145524e-03, 8.36218014e-03, 7.60198195e-03,
       8.09068078e-03, 8.71512930e-03, 8.22643046e-03, 8.64725446e-03,
       9.54320233e-03, 9.77397679e-03, 1.01540759e-02, 9.16310324e-03,
       1.00047512e-02, 1.03441254e-02, 1.02355257e-02, 1.13622480e-02,
       1.14572728e-02, 1.11178986e-02, 1.13758230e-02, 1.13350981e-02,
       1.21495961e-02, 1.20952963e-02, 1.17016222e-02, 1.18373719e-02,
       1.21224462e-02, 1.15794475e-02, 1.18916718e-02, 1.12264983e-02,
       1.23667956e-02, 1.01540759e-02, 9.70610195e-03, 9.99117627e-03,
       9.12237833e-03, 9.08165343e-03, 8.56580466e-03, 8.15855562e-03,
       7.19473291e-03, 7.00468336e-03, 6.36665988e-03, 5.23993756e-03,
       4.85983846e-03, 4.20824001e-03, 3.44804181e-03, 3.24441729e-03,
       2.89146813e-03, 2.30774452e-03, 2.09054503e-03, 1.80547071e-03,
       1.85977058e-03, 1.60184620e-03, 1.22174710e-03, 9.90972646e-04,
       1.03169755e-03, 9.09522840e-04, 7.46623227e-04, 7.87348130e-04,
       6.78748388e-04, 5.29423743e-04, 4.47973936e-04, 3.52949162e-04,
       4.07249033e-04, 2.85074323e-04, 3.93674065e-04, 3.93674065e-04,
       3.93674065e-04, 3.52949162e-04, 2.57924387e-04, 3.80099097e-04,
       3.39374194e-04, 2.03624516e-04, 2.17199484e-04, 2.44349420e-04,
       2.17199484e-04, 1.49324645e-04, 1.76474581e-04, 2.71499355e-04,
       1.49324645e-04, 1.22174710e-04, 2.30774452e-04, 1.22174710e-04,
       1.62899613e-04, 1.62899613e-04, 2.03624516e-04, 1.08599742e-04,
       1.62899613e-04, 1.62899613e-04, 1.76474581e-04, 1.90049549e-04,
       1.76474581e-04, 2.17199484e-04, 1.62899613e-04, 1.22174710e-04,
       1.76474581e-04, 1.08599742e-04, 1.08599742e-04, 9.50247743e-05,
       6.78748388e-05, 1.62899613e-04, 6.78748388e-05, 1.49324645e-04,
       6.78748388e-05, 1.22174710e-04, 1.62899613e-04, 1.08599742e-04,
       1.08599742e-04, 4.07249033e-05, 4.07249033e-05, 3.99104052e-03]), array([3.13038757e-02, 1.41179665e-03, 1.20817213e-03, 1.45252155e-03,
       1.49324645e-03, 1.84619562e-03, 2.18556981e-03, 2.71499355e-03,
       1.22174710e-03, 1.07242245e-03, 1.14029729e-03, 1.03169755e-03,
       9.63822711e-04, 8.82372904e-04, 7.05898323e-04, 7.19473291e-04,
       8.28073033e-04, 1.09957239e-03, 1.15387226e-03, 9.50247743e-04,
       1.23532207e-03, 1.39822168e-03, 1.19459716e-03, 1.54754632e-03,
       1.37107174e-03, 1.45252155e-03, 1.46609652e-03, 1.68329600e-03,
       1.60184620e-03, 1.85977058e-03, 1.98194529e-03, 1.65614607e-03,
       1.88692052e-03, 2.04982013e-03, 1.73759587e-03, 2.14484491e-03,
       2.26701962e-03, 2.14484491e-03, 2.11769497e-03, 2.40276929e-03,
       2.36204439e-03, 2.48421910e-03, 2.41634426e-03, 2.76929342e-03,
       2.74214349e-03, 2.56566891e-03, 2.42991923e-03, 2.38919433e-03,
       2.37561936e-03, 2.60639381e-03, 2.85074323e-03, 2.30774452e-03,
       2.55209394e-03, 2.61996878e-03, 2.87789317e-03, 2.86431820e-03,
       2.49779407e-03, 2.93219304e-03, 2.93219304e-03, 2.95934297e-03,
       2.82359329e-03, 3.00006787e-03, 3.50234168e-03, 3.16296749e-03,
       3.35301704e-03, 3.33944207e-03, 3.25799226e-03, 3.71954117e-03,
       3.38016697e-03, 3.42089188e-03, 3.59736646e-03, 3.93674065e-03,
       3.39374194e-03, 3.92316568e-03, 3.35301704e-03, 3.32586710e-03,
       3.81456594e-03, 3.52949162e-03, 3.78741600e-03, 3.85529084e-03,
       3.69239123e-03, 3.77384104e-03, 3.46161678e-03, 3.85529084e-03,
       3.69239123e-03, 3.43446684e-03, 3.58379149e-03, 3.69239123e-03,
       4.12679020e-03, 3.74669110e-03, 3.40731691e-03, 3.78741600e-03,
       3.86886581e-03, 3.47519175e-03, 3.86886581e-03, 4.14036517e-03,
       4.09964026e-03, 4.27611484e-03, 3.78741600e-03, 4.12679020e-03,
       4.20824001e-03, 3.90959071e-03, 4.38471459e-03, 4.54761420e-03,
       4.22181497e-03, 4.84626349e-03, 4.38471459e-03, 4.49331433e-03,
       4.73766375e-03, 5.47071201e-03, 5.25351252e-03, 5.07703794e-03,
       5.07703794e-03, 4.84626349e-03, 5.22636259e-03, 4.95486323e-03,
       4.77838865e-03, 5.07703794e-03, 5.70148646e-03, 5.94583588e-03,
       5.41641214e-03, 5.66076156e-03, 6.27163510e-03, 5.68791149e-03,
       6.80105885e-03, 5.86438607e-03, 6.28521007e-03, 6.63815923e-03,
       6.62458427e-03, 6.77390891e-03, 6.71960904e-03, 6.71960904e-03,
       7.80560646e-03, 7.09970814e-03, 7.00468336e-03, 7.39835743e-03,
       7.05898323e-03, 7.66985678e-03, 7.69700672e-03, 7.41193240e-03,
       7.27618272e-03, 7.49338220e-03, 7.75130659e-03, 7.77845653e-03,
       8.30788027e-03, 7.52053214e-03, 8.57937962e-03, 8.11783072e-03,
       8.83730401e-03, 8.21285549e-03, 8.66082943e-03, 8.41648001e-03,
       8.85087898e-03, 9.28527795e-03, 9.97760130e-03, 1.02219507e-02,
       1.00319012e-02, 1.07377995e-02, 1.06427747e-02, 1.13215231e-02,
       1.07785244e-02, 1.14979977e-02, 1.19866965e-02, 1.31541438e-02,
       1.32220186e-02, 1.43623159e-02, 1.50003394e-02, 1.52446888e-02,
       1.58148374e-02, 1.59098622e-02, 1.79461074e-02, 1.82990565e-02,
       1.79461074e-02, 1.89778049e-02, 1.99144777e-02, 1.90049549e-02,
       1.96294034e-02, 1.81361569e-02, 1.87741804e-02, 1.78103577e-02,
       1.76067332e-02, 1.70094346e-02, 1.61542116e-02, 1.44573407e-02,
       1.33306183e-02, 1.29505192e-02, 1.16744723e-02, 9.90972646e-03,
       8.14498066e-03, 7.64270685e-03, 6.76033394e-03, 6.00013575e-03,
       4.79196362e-03, 3.74669110e-03, 3.38016697e-03, 3.28514220e-03,
       2.52494400e-03, 2.30774452e-03, 2.09054503e-03, 1.77832078e-03,
       1.58827123e-03, 1.26247200e-03, 1.33034684e-03, 9.63822711e-04,
       1.00454761e-03, 6.24448517e-04, 7.46623227e-04, 7.19473291e-04,
       6.65173420e-04, 6.10873549e-04, 3.93674065e-04, 5.56573678e-04,
       4.88698839e-04, 4.75123872e-04, 3.12224258e-04, 5.02273807e-04,
       3.12224258e-04, 3.52949162e-04, 4.61548904e-04, 2.30774452e-04,
       1.90049549e-04, 2.98649291e-04, 2.30774452e-04, 2.85074323e-04,
       2.30774452e-04, 1.90049549e-04, 2.17199484e-04, 2.30774452e-04,
       3.39374194e-04, 2.44349420e-04, 2.30774452e-04, 2.57924387e-04,
       2.85074323e-04, 1.08599742e-04, 9.50247743e-05, 2.98649291e-04,
       1.76474581e-04, 1.62899613e-04, 1.08599742e-04, 1.62899613e-04,
       1.62899613e-04, 9.50247743e-05, 1.35749678e-04, 1.90049549e-04,
       1.90049549e-04, 1.49324645e-04, 1.76474581e-04, 1.35749678e-04,
       1.62899613e-04, 8.14498066e-05, 1.49324645e-04, 1.76474581e-04,
       6.78748388e-05, 9.50247743e-05, 1.90049549e-04, 6.28521007e-03]), array([3.67202878e-02, 2.34846942e-03, 2.03624516e-03, 2.44349420e-03,
       2.45706916e-03, 2.75571846e-03, 2.66069368e-03, 2.40276929e-03,
       2.82359329e-03, 3.09509265e-03, 2.52494400e-03, 2.25344465e-03,
       1.83262065e-03, 1.91407045e-03, 1.87334555e-03, 1.75117084e-03,
       1.75117084e-03, 1.73759587e-03, 1.83262065e-03, 1.81904568e-03,
       1.77832078e-03, 1.91407045e-03, 1.94122039e-03, 2.44349420e-03,
       2.19914478e-03, 2.22629471e-03, 2.32131949e-03, 2.33489445e-03,
       2.93219304e-03, 2.48421910e-03, 2.87789317e-03, 2.87789317e-03,
       2.52494400e-03, 2.64711871e-03, 3.27156723e-03, 3.09509265e-03,
       3.16296749e-03, 3.19011742e-03, 3.21726736e-03, 3.13581755e-03,
       3.05436775e-03, 2.89146813e-03, 3.39374194e-03, 3.31229213e-03,
       3.06794271e-03, 3.44804181e-03, 3.40731691e-03, 3.59736646e-03,
       3.84171588e-03, 3.40731691e-03, 3.93674065e-03, 3.93674065e-03,
       3.73311613e-03, 3.90959071e-03, 3.70596620e-03, 3.71954117e-03,
       4.04534039e-03, 4.00461549e-03, 3.46161678e-03, 3.62451639e-03,
       3.81456594e-03, 4.08606530e-03, 3.84171588e-03, 3.88244078e-03,
       3.92316568e-03, 4.15394013e-03, 4.41186452e-03, 4.28968981e-03,
       4.14036517e-03, 4.34398968e-03, 4.09964026e-03, 4.28968981e-03,
       4.64263897e-03, 4.64263897e-03, 4.47973936e-03, 4.05891536e-03,
       4.15394013e-03, 4.60191407e-03, 4.84626349e-03, 4.95486323e-03,
       4.56118917e-03, 4.76481368e-03, 4.85983846e-03, 4.87341343e-03,
       4.99558814e-03, 4.68336388e-03, 4.77838865e-03, 4.47973936e-03,
       4.47973936e-03, 4.56118917e-03, 5.29423743e-03, 5.09061291e-03,
       5.59288672e-03, 5.19921265e-03, 5.47071201e-03, 5.13133781e-03,
       5.55216181e-03, 4.43901446e-03, 5.36211226e-03, 4.87341343e-03,
       5.32138736e-03, 5.23993756e-03, 5.78293627e-03, 5.23993756e-03,
       5.66076156e-03, 5.60646168e-03, 5.02273807e-03, 5.38926220e-03,
       5.47071201e-03, 4.96843820e-03, 4.96843820e-03, 5.82366117e-03,
       5.83723614e-03, 5.37568723e-03, 6.08158556e-03, 5.86438607e-03,
       5.44356207e-03, 6.43453472e-03, 5.36211226e-03, 5.62003665e-03,
       6.09516052e-03, 6.00013575e-03, 5.55216181e-03, 5.56573678e-03,
       5.93226091e-03, 6.38023485e-03, 5.87796104e-03, 6.47525962e-03,
       6.06801059e-03, 6.69245911e-03, 6.08158556e-03, 6.50240956e-03,
       7.14043304e-03, 6.40738478e-03, 6.80105885e-03, 6.70603407e-03,
       6.95038349e-03, 6.61100930e-03, 7.03183330e-03, 6.89608362e-03,
       7.03183330e-03, 7.30333265e-03, 6.78748388e-03, 7.46623227e-03,
       7.33048259e-03, 7.72415666e-03, 7.38478246e-03, 7.84633136e-03,
       7.91420620e-03, 8.13140569e-03, 8.03638091e-03, 8.26715537e-03,
       8.56580466e-03, 8.76942917e-03, 8.33503020e-03, 8.45720491e-03,
       9.16310324e-03, 9.33957782e-03, 9.54320233e-03, 9.76040182e-03,
       1.04934501e-02, 9.96402634e-03, 1.11721985e-02, 1.13079481e-02,
       1.14979977e-02, 1.23124958e-02, 1.25975701e-02, 1.24889703e-02,
       1.32898934e-02, 1.37242924e-02, 1.41586914e-02, 1.41451164e-02,
       1.40500916e-02, 1.49188896e-02, 1.55569131e-02, 1.54754632e-02,
       1.52582638e-02, 1.44844906e-02, 1.46202403e-02, 1.38600421e-02,
       1.32355936e-02, 1.28283445e-02, 1.18916718e-02, 1.18102220e-02,
       1.05613249e-02, 9.57035227e-03, 8.75585420e-03, 7.94135614e-03,
       6.55670943e-03, 5.95941085e-03, 5.67433652e-03, 5.45713704e-03,
       4.24896491e-03, 3.77384104e-03, 3.25799226e-03, 2.78286839e-03,
       2.87789317e-03, 2.26701962e-03, 1.94122039e-03, 1.47967149e-03,
       1.31677187e-03, 1.33034684e-03, 1.11314736e-03, 9.23097808e-04,
       9.36672775e-04, 9.50247743e-04, 9.23097808e-04, 6.65173420e-04,
       6.24448517e-04, 6.24448517e-04, 5.70148646e-04, 4.75123872e-04,
       3.93674065e-04, 2.71499355e-04, 3.93674065e-04, 3.25799226e-04,
       1.90049549e-04, 2.98649291e-04, 2.03624516e-04, 2.30774452e-04,
       1.90049549e-04, 2.44349420e-04, 2.71499355e-04, 1.49324645e-04,
       2.85074323e-04, 2.85074323e-04, 2.17199484e-04, 2.30774452e-04,
       2.98649291e-04, 1.90049549e-04, 2.30774452e-04, 1.76474581e-04,
       1.76474581e-04, 2.03624516e-04, 1.49324645e-04, 2.03624516e-04,
       1.35749678e-04, 2.03624516e-04, 1.22174710e-04, 1.76474581e-04,
       1.22174710e-04, 1.76474581e-04, 2.17199484e-04, 1.08599742e-04,
       9.50247743e-05, 1.22174710e-04, 1.49324645e-04, 1.90049549e-04,
       1.22174710e-04, 4.07249033e-05, 1.08599742e-04, 1.49324645e-04,
       1.22174710e-04, 6.78748388e-05, 2.03624516e-04, 7.22188285e-03]), array([4.02769293e-02, 1.58827123e-03, 1.84619562e-03, 1.66972103e-03,
       2.07697007e-03, 2.42991923e-03, 2.67426865e-03, 2.36204439e-03,
       2.37561936e-03, 1.69687097e-03, 1.42537161e-03, 1.60184620e-03,
       1.58827123e-03, 1.64257110e-03, 1.94122039e-03, 2.26701962e-03,
       1.84619562e-03, 2.06339510e-03, 2.06339510e-03, 2.63354375e-03,
       2.90504310e-03, 3.12224258e-03, 3.51591665e-03, 3.25799226e-03,
       3.28514220e-03, 4.05891536e-03, 3.80099097e-03, 3.74669110e-03,
       4.26253988e-03, 4.52046426e-03, 4.27611484e-03, 4.68336388e-03,
       4.28968981e-03, 4.65621394e-03, 4.27611484e-03, 4.73766375e-03,
       4.15394013e-03, 4.33041472e-03, 4.60191407e-03, 4.90056336e-03,
       4.56118917e-03, 4.68336388e-03, 4.53403923e-03, 5.07703794e-03,
       4.53403923e-03, 4.69693884e-03, 4.43901446e-03, 4.99558814e-03,
       5.06346297e-03, 4.98201317e-03, 4.43901446e-03, 4.47973936e-03,
       4.92771330e-03, 4.46616439e-03, 4.61548904e-03, 4.66978891e-03,
       4.95486323e-03, 4.75123872e-03, 4.53403923e-03, 4.53403923e-03,
       5.04988801e-03, 4.43901446e-03, 4.90056336e-03, 4.73766375e-03,
       4.83268852e-03, 4.66978891e-03, 4.88698839e-03, 4.92771330e-03,
       4.24896491e-03, 4.79196362e-03, 4.92771330e-03, 4.77838865e-03,
       4.91413833e-03, 4.18109007e-03, 4.88698839e-03, 4.49331433e-03,
       4.88698839e-03, 4.96843820e-03, 4.54761420e-03, 4.83268852e-03,
       5.17206272e-03, 4.92771330e-03, 4.71051381e-03, 4.80553859e-03,
       5.45713704e-03, 4.98201317e-03, 4.92771330e-03, 4.95486323e-03,
       5.53858685e-03, 4.83268852e-03, 5.48428697e-03, 5.71506143e-03,
       5.68791149e-03, 5.13133781e-03, 6.02728569e-03, 5.42998710e-03,
       5.78293627e-03, 6.12231046e-03, 5.63361162e-03, 5.49786194e-03,
       5.81008620e-03, 5.70148646e-03, 6.28521007e-03, 6.12231046e-03,
       6.33950994e-03, 5.87796104e-03, 5.72863639e-03, 6.47525962e-03,
       6.59743433e-03, 6.43453472e-03, 5.78293627e-03, 6.74675898e-03,
       6.52955949e-03, 6.12231046e-03, 6.77390891e-03, 6.59743433e-03,
       6.57028440e-03, 6.73318401e-03, 6.58385936e-03, 7.01825833e-03,
       6.74675898e-03, 6.54313446e-03, 6.85535872e-03, 6.61100930e-03,
       7.01825833e-03, 7.12685807e-03, 7.30333265e-03, 7.12685807e-03,
       6.84178375e-03, 7.15400801e-03, 7.92778117e-03, 7.09970814e-03,
       7.12685807e-03, 7.45265730e-03, 7.34405756e-03, 7.22188285e-03,
       7.12685807e-03, 8.10425575e-03, 7.66985678e-03, 8.33503020e-03,
       8.06353085e-03, 7.96850607e-03, 7.57483201e-03, 7.81918143e-03,
       8.32145524e-03, 7.83275640e-03, 7.83275640e-03, 7.50695717e-03,
       8.02280595e-03, 8.85087898e-03, 8.70155433e-03, 8.48435485e-03,
       8.70155433e-03, 8.63367950e-03, 9.71967692e-03, 8.95947872e-03,
       9.48890246e-03, 1.02898256e-02, 1.00183262e-02, 1.02762506e-02,
       1.08463992e-02, 1.05070250e-02, 1.06563497e-02, 1.12129234e-02,
       1.22038960e-02, 1.17966470e-02, 1.11314736e-02, 1.19595466e-02,
       1.26518700e-02, 1.29912441e-02, 1.18509469e-02, 1.22038960e-02,
       1.20138465e-02, 1.13758230e-02, 1.17830720e-02, 1.02898256e-02,
       9.88257653e-03, 9.21740311e-03, 9.61107717e-03, 8.36218014e-03,
       7.31690762e-03, 7.56125704e-03, 6.78748388e-03, 6.31236001e-03,
       5.86438607e-03, 4.88698839e-03, 4.38471459e-03, 4.03176542e-03,
       3.38016697e-03, 2.86431820e-03, 2.85074323e-03, 2.45706916e-03,
       2.06339510e-03, 1.41179665e-03, 1.75117084e-03, 1.45252155e-03,
       1.14029729e-03, 1.28962194e-03, 1.08599742e-03, 9.50247743e-04,
       8.00923098e-04, 7.87348130e-04, 7.19473291e-04, 6.24448517e-04,
       5.02273807e-04, 5.70148646e-04, 4.61548904e-04, 3.93674065e-04,
       4.20824001e-04, 3.39374194e-04, 4.34398968e-04, 2.71499355e-04,
       3.93674065e-04, 3.52949162e-04, 4.47973936e-04, 2.57924387e-04,
       3.66524130e-04, 2.98649291e-04, 3.93674065e-04, 2.03624516e-04,
       2.57924387e-04, 2.44349420e-04, 2.30774452e-04, 1.76474581e-04,
       2.30774452e-04, 2.85074323e-04, 1.76474581e-04, 2.44349420e-04,
       2.17199484e-04, 9.50247743e-05, 2.98649291e-04, 1.90049549e-04,
       1.76474581e-04, 6.78748388e-05, 1.35749678e-04, 2.30774452e-04,
       1.76474581e-04, 1.08599742e-04, 2.85074323e-04, 1.49324645e-04,
       1.76474581e-04, 2.17199484e-04, 1.62899613e-04, 2.03624516e-04,
       1.90049549e-04, 1.22174710e-04, 1.49324645e-04, 1.22174710e-04,
       6.78748388e-05, 1.62899613e-04, 1.35749678e-04, 1.90049549e-04,
       1.08599742e-04, 9.50247743e-05, 4.07249033e-05, 6.31236001e-03]), array([3.54713908e-02, 1.19459716e-03, 1.46609652e-03, 1.56112129e-03,
       1.38464671e-03, 2.00909523e-03, 1.76474581e-03, 1.50682142e-03,
       1.28962194e-03, 1.28962194e-03, 1.31677187e-03, 1.46609652e-03,
       1.27604697e-03, 1.35749678e-03, 1.31677187e-03, 1.26247200e-03,
       1.20817213e-03, 1.27604697e-03, 1.30319690e-03, 1.34392181e-03,
       1.53397136e-03, 1.49324645e-03, 1.61542116e-03, 1.71044594e-03,
       1.54754632e-03, 1.61542116e-03, 1.76474581e-03, 1.56112129e-03,
       1.53397136e-03, 1.66972103e-03, 1.96837033e-03, 1.95479536e-03,
       1.87334555e-03, 1.64257110e-03, 1.98194529e-03, 1.73759587e-03,
       1.75117084e-03, 1.61542116e-03, 1.95479536e-03, 1.83262065e-03,
       2.09054503e-03, 2.04982013e-03, 1.94122039e-03, 1.94122039e-03,
       1.99552026e-03, 1.90049549e-03, 1.83262065e-03, 1.71044594e-03,
       1.73759587e-03, 1.83262065e-03, 1.92764542e-03, 2.06339510e-03,
       2.00909523e-03, 1.75117084e-03, 2.07697007e-03, 1.88692052e-03,
       2.09054503e-03, 2.22629471e-03, 2.04982013e-03, 1.73759587e-03,
       2.21271974e-03, 2.44349420e-03, 2.07697007e-03, 2.04982013e-03,
       2.33489445e-03, 2.47064413e-03, 2.30774452e-03, 2.29416955e-03,
       2.30774452e-03, 2.87789317e-03, 2.66069368e-03, 2.82359329e-03,
       2.72856852e-03, 2.61996878e-03, 2.44349420e-03, 3.01364284e-03,
       3.19011742e-03, 2.87789317e-03, 3.06794271e-03, 2.81001833e-03,
       2.40276929e-03, 2.79644336e-03, 2.98649291e-03, 3.27156723e-03,
       3.28514220e-03, 3.21726736e-03, 3.57021652e-03, 3.10866762e-03,
       3.63809136e-03, 3.77384104e-03, 3.74669110e-03, 4.00461549e-03,
       3.62451639e-03, 4.03176542e-03, 4.28968981e-03, 3.86886581e-03,
       3.93674065e-03, 4.46616439e-03, 4.14036517e-03, 4.57476413e-03,
       4.39828955e-03, 4.42543949e-03, 4.54761420e-03, 5.04988801e-03,
       4.80553859e-03, 4.99558814e-03, 4.99558814e-03, 4.76481368e-03,
       4.80553859e-03, 5.56573678e-03, 5.03631304e-03, 4.96843820e-03,
       5.71506143e-03, 5.90511098e-03, 5.55216181e-03, 5.66076156e-03,
       5.38926220e-03, 5.51143691e-03, 5.63361162e-03, 6.20376027e-03,
       5.60646168e-03, 5.95941085e-03, 5.83723614e-03, 5.79651123e-03,
       6.86893369e-03, 6.19018530e-03, 6.40738478e-03, 6.19018530e-03,
       6.27163510e-03, 6.32593498e-03, 7.14043304e-03, 6.58385936e-03,
       7.42550736e-03, 7.03183330e-03, 6.85535872e-03, 7.41193240e-03,
       6.99110840e-03, 7.83275640e-03, 8.00923098e-03, 7.79203149e-03,
       7.83275640e-03, 9.44817756e-03, 8.60652956e-03, 8.85087898e-03,
       9.40745266e-03, 9.19025317e-03, 9.71967692e-03, 9.32600285e-03,
       1.05613249e-02, 1.04391502e-02, 1.06699247e-02, 1.06563497e-02,
       1.06970746e-02, 1.18509469e-02, 1.10364488e-02, 1.20409964e-02,
       1.24753954e-02, 1.22446209e-02, 1.35342429e-02, 1.25296952e-02,
       1.34799430e-02, 1.36564176e-02, 1.44166158e-02, 1.50546392e-02,
       1.49596145e-02, 1.55161881e-02, 1.62763863e-02, 1.67379352e-02,
       1.72130591e-02, 1.69551347e-02, 1.80547071e-02, 1.73488088e-02,
       1.82719066e-02, 1.80954320e-02, 1.85977058e-02, 1.85569809e-02,
       1.88013303e-02, 1.76610331e-02, 1.79053825e-02, 1.72673590e-02,
       1.62763863e-02, 1.41586914e-02, 1.39414919e-02, 1.25839951e-02,
       1.12807982e-02, 1.08056743e-02, 8.98662866e-03, 7.76488156e-03,
       6.78748388e-03, 6.66530917e-03, 5.49786194e-03, 5.18563768e-03,
       4.00461549e-03, 3.70596620e-03, 3.38016697e-03, 2.85074323e-03,
       2.15841987e-03, 2.22629471e-03, 1.96837033e-03, 1.58827123e-03,
       1.37107174e-03, 1.26247200e-03, 1.18102220e-03, 1.00454761e-03,
       9.50247743e-04, 8.41648001e-04, 6.24448517e-04, 7.73773162e-04,
       7.60198195e-04, 6.10873549e-04, 6.51598452e-04, 5.15848775e-04,
       6.65173420e-04, 5.42998710e-04, 4.88698839e-04, 3.93674065e-04,
       5.15848775e-04, 3.93674065e-04, 3.39374194e-04, 3.93674065e-04,
       3.25799226e-04, 3.52949162e-04, 2.71499355e-04, 1.76474581e-04,
       2.85074323e-04, 3.80099097e-04, 2.85074323e-04, 3.25799226e-04,
       1.90049549e-04, 3.12224258e-04, 1.76474581e-04, 2.57924387e-04,
       2.85074323e-04, 2.85074323e-04, 2.44349420e-04, 1.35749678e-04,
       2.30774452e-04, 3.52949162e-04, 3.25799226e-04, 1.35749678e-04,
       2.57924387e-04, 1.08599742e-04, 2.17199484e-04, 1.90049549e-04,
       2.03624516e-04, 2.03624516e-04, 2.30774452e-04, 2.17199484e-04,
       1.62899613e-04, 9.50247743e-05, 9.50247743e-05, 1.35749678e-04,
       9.50247743e-05, 5.42998710e-05, 1.62899613e-04, 5.72863639e-03]), array([0.10201588, 0.00709971, 0.00855223, 0.00886445, 0.00819928,
       0.00882373, 0.00689608, 0.00424896, 0.00286432, 0.00233489,
       0.0017919 , 0.00137107, 0.00128962, 0.00115387, 0.00099097,
       0.0011946 , 0.00133035, 0.00105885, 0.00111315, 0.0010317 ,
       0.00090952, 0.00089595, 0.00118102, 0.00111315, 0.00128962,
       0.00122175, 0.00134392, 0.00133035, 0.00145252, 0.00143895,
       0.00126247, 0.00158827, 0.00156112, 0.00185977, 0.00161542,
       0.00177832, 0.00188692, 0.0017919 , 0.00192765, 0.0019548 ,
       0.00192765, 0.0019005 , 0.00199552, 0.00219914, 0.00198195,
       0.00226702, 0.00237562, 0.00223987, 0.00228059, 0.00211769,
       0.00237562, 0.00204982, 0.00232132, 0.00234847, 0.00215842,
       0.00252494, 0.00207697, 0.00217199, 0.00278287, 0.00242992,
       0.00245707, 0.00264712, 0.00259282, 0.00251137, 0.00252494,
       0.00275572, 0.00278287, 0.00270142, 0.00285074, 0.00287789,
       0.00295934, 0.00316297, 0.00289147, 0.00331229, 0.00323084,
       0.00291862, 0.00329872, 0.00327157, 0.00328514, 0.00304079,
       0.00352949, 0.00320369, 0.00362452, 0.00289147, 0.00358379,
       0.00351592, 0.00338017, 0.00309509, 0.00339374, 0.00308152,
       0.00321727, 0.00338017, 0.00382814, 0.00343447, 0.00363809,
       0.00359737, 0.00363809, 0.00407249, 0.00386887, 0.00363809,
       0.00395032, 0.00399104, 0.00389602, 0.00351592, 0.00382814,
       0.00386887, 0.00369239, 0.00376027, 0.00359737, 0.00371954,
       0.00373312, 0.00392317, 0.00403177, 0.00403177, 0.00355664,
       0.00393674, 0.00399104, 0.00401819, 0.00423539, 0.00438471,
       0.00412679, 0.00426254, 0.00454761, 0.00404534, 0.00442544,
       0.00393674, 0.00464264, 0.00495486, 0.00420824, 0.00447974,
       0.00479196, 0.00399104, 0.00457476, 0.00464264, 0.00484626,
       0.00439829, 0.00449331, 0.00473766, 0.00533496, 0.00481911,
       0.00465621, 0.00452046, 0.00446616, 0.00469694, 0.00464264,
       0.00457476, 0.00460191, 0.00453404, 0.00439829, 0.00466979,
       0.00460191, 0.00461549, 0.00555216, 0.00532139, 0.00530781,
       0.00462906, 0.00570149, 0.00571506, 0.00566076, 0.00538926,
       0.00608159, 0.00648883, 0.00658386, 0.00684178, 0.00644811,
       0.00756126, 0.00733048, 0.00790063, 0.00813141, 0.00863368,
       0.00833503, 0.0085658 , 0.00898663, 0.00897305, 0.00969253,
       0.01072422, 0.0102491 , 0.0107378 , 0.01094142, 0.01102287,
       0.01080567, 0.0124754 , 0.0125297 , 0.01240752, 0.01261115,
       0.01286907, 0.01394149, 0.01405009, 0.01475599, 0.01429444,
       0.01449807, 0.01600489, 0.01474241, 0.01605919, 0.01580126,
       0.01557049, 0.01546189, 0.01498676, 0.01464739, 0.01316772,
       0.01159302, 0.01114505, 0.01028983, 0.00881015, 0.0092174 ,
       0.00780561, 0.00727618, 0.00582366, 0.00515849, 0.00399104,
       0.00363809, 0.00291862, 0.00294577, 0.00259282, 0.00202267,
       0.00172402, 0.0015747 , 0.00127605, 0.001086  , 0.00107242,
       0.00073305, 0.00073305, 0.00057015, 0.00071947, 0.000543  ,
       0.00051585, 0.00052942, 0.00061087, 0.00024435, 0.0004344 ,
       0.0004344 , 0.00039367, 0.00029865, 0.00046155, 0.0003258 ,
       0.0001629 , 0.00039367, 0.00029865, 0.00028507, 0.00035295,
       0.00031222, 0.00029865, 0.00020362, 0.0002172 , 0.00017647,
       0.0001629 , 0.0002715 , 0.00023077, 0.00023077, 0.0002715 ,
